# =============================================================================
# Islamic Banking Chatbot — Backend Dependencies
# =============================================================================
# Install all at once:  pip install -r requirements.txt
# =============================================================================

# --- Step 3: Document Preparation ---
pdfplumber              # PDF text extraction (better than PyPDF2 for tables/layouts)

# --- Step 5: Chunking + Embedding ---
sentence-transformers   # Local embedding model (BAAI/bge-large-en-v1.5)
psycopg2-binary         # PostgreSQL driver for Neon
pgvector                # pgvector type support for psycopg2
python-dotenv           # Load .env file for NEON_DATABASE_URL

# --- Coming in later steps ---
# fastapi               # Web framework
# uvicorn               # ASGI server for FastAPI
# langchain             # RAG orchestration
# google-generativeai   # Gemini API
